# vendor=cuda-4090 commit=3e8dabc3776a8b22ccbc15c444b1dda4a27e6ca7 (MOJOLEARN_COMMIT)
# identity_break  mode=identical  2026-09-18 09:16:10  Linux-6.8.0-124-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             | hashed           | wide             | denormal         | denormal_ftz     | dupes            | odd              | negative         |
# DONE metrics/wide repeat=1/infer-save-reload 0.000s
# START metrics/wide repeat=1/batch
# DONE metrics/wide repeat=1/batch 0.000s
# CELL metrics/wide STABLE 0.006s
# START metrics/denormal repeat=1/train
# DONE metrics/denormal repeat=1/train 0.010s
# START metrics/denormal repeat=1/infer-save-reload
# DONE metrics/denormal repeat=1/infer-save-reload 0.000s
# START metrics/denormal repeat=1/batch
# DONE metrics/denormal repeat=1/batch 0.000s
# CELL metrics/denormal STABLE 0.010s
# START metrics/denormal_ftz repeat=1/train
# DONE metrics/denormal_ftz repeat=1/train 0.008s
# START metrics/denormal_ftz repeat=1/infer-save-reload
# DONE metrics/denormal_ftz repeat=1/infer-save-reload 0.000s
# START metrics/denormal_ftz repeat=1/batch
# DONE metrics/denormal_ftz repeat=1/batch 0.000s
# CELL metrics/denormal_ftz STABLE 0.009s
# START metrics/dupes repeat=1/train
# DONE metrics/dupes repeat=1/train 0.016s
# START metrics/dupes repeat=1/infer-save-reload
# DONE metrics/dupes repeat=1/infer-save-reload 0.000s
# START metrics/dupes repeat=1/batch
# DONE metrics/dupes repeat=1/batch 0.000s
# CELL metrics/dupes STABLE 0.016s
# START metrics/odd repeat=1/train
# DONE metrics/odd repeat=1/train 0.012s
# START metrics/odd repeat=1/infer-save-reload
# DONE metrics/odd repeat=1/infer-save-reload 0.000s
# START metrics/odd repeat=1/batch
# DONE metrics/odd repeat=1/batch 0.000s
# CELL metrics/odd STABLE 0.012s
# START metrics/negative repeat=1/train
# DONE metrics/negative repeat=1/train 0.014s
# START metrics/negative repeat=1/infer-save-reload
# DONE metrics/negative repeat=1/infer-save-reload 0.000s
# START metrics/negative repeat=1/batch
# DONE metrics/negative repeat=1/batch 0.000s
# CELL metrics/negative STABLE 0.014s
| metrics                | 2e2d6c84f00b9a0b | ea3e4d8076a7ea42 | 2a276b0f2347d198 | 1244dee823ddccf9 | 70d525921f2192ca | 70d525921f2192ca | b9bf5106a8b03644 | 8a7b2852763f246e | 745d2eae0be9da2c |
# START gbdt-ordered-rmse/base repeat=1/train
# DONE gbdt-ordered-rmse/base repeat=1/train 0.173s
# START gbdt-ordered-rmse/base repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/base repeat=1/infer-save-reload 0.011s
# START gbdt-ordered-rmse/base repeat=1/batch
# DONE gbdt-ordered-rmse/base repeat=1/batch 0.113s
# CELL gbdt-ordered-rmse/base STABLE 0.297s
# START gbdt-ordered-rmse/ties repeat=1/train
# DONE gbdt-ordered-rmse/ties repeat=1/train 0.154s
# START gbdt-ordered-rmse/ties repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/ties repeat=1/infer-save-reload 0.007s
# START gbdt-ordered-rmse/ties repeat=1/batch
# DONE gbdt-ordered-rmse/ties repeat=1/batch 0.105s
# CELL gbdt-ordered-rmse/ties STABLE 0.266s
# START gbdt-ordered-rmse/hashed repeat=1/train
# DONE gbdt-ordered-rmse/hashed repeat=1/train 0.161s
# START gbdt-ordered-rmse/hashed repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/hashed repeat=1/infer-save-reload 0.010s
# START gbdt-ordered-rmse/hashed repeat=1/batch
# DONE gbdt-ordered-rmse/hashed repeat=1/batch 0.123s
# CELL gbdt-ordered-rmse/hashed STABLE 0.294s
# START gbdt-ordered-rmse/wide repeat=1/train
# DONE gbdt-ordered-rmse/wide repeat=1/train 0.170s
# START gbdt-ordered-rmse/wide repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/wide repeat=1/infer-save-reload 0.010s
# START gbdt-ordered-rmse/wide repeat=1/batch
# DONE gbdt-ordered-rmse/wide repeat=1/batch 0.101s
# CELL gbdt-ordered-rmse/wide STABLE 0.281s
# START gbdt-ordered-rmse/denormal repeat=1/train
# DONE gbdt-ordered-rmse/denormal repeat=1/train 0.174s
# START gbdt-ordered-rmse/denormal repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/denormal repeat=1/infer-save-reload 0.010s
# START gbdt-ordered-rmse/denormal repeat=1/batch
# DONE gbdt-ordered-rmse/denormal repeat=1/batch 0.117s
# CELL gbdt-ordered-rmse/denormal STABLE 0.301s
# START gbdt-ordered-rmse/denormal_ftz repeat=1/train
# DONE gbdt-ordered-rmse/denormal_ftz repeat=1/train 0.160s
# START gbdt-ordered-rmse/denormal_ftz repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/denormal_ftz repeat=1/infer-save-reload 0.010s
# START gbdt-ordered-rmse/denormal_ftz repeat=1/batch
# DONE gbdt-ordered-rmse/denormal_ftz repeat=1/batch 0.102s
# CELL gbdt-ordered-rmse/denormal_ftz STABLE 0.272s
# START gbdt-ordered-rmse/dupes repeat=1/train
# DONE gbdt-ordered-rmse/dupes repeat=1/train 0.166s
# START gbdt-ordered-rmse/dupes repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/dupes repeat=1/infer-save-reload 0.017s
# START gbdt-ordered-rmse/dupes repeat=1/batch
# DONE gbdt-ordered-rmse/dupes repeat=1/batch 0.120s
# CELL gbdt-ordered-rmse/dupes STABLE 0.303s
# START gbdt-ordered-rmse/odd repeat=1/train
# DONE gbdt-ordered-rmse/odd repeat=1/train 0.147s
# START gbdt-ordered-rmse/odd repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/odd repeat=1/infer-save-reload 0.010s
# START gbdt-ordered-rmse/odd repeat=1/batch
# DONE gbdt-ordered-rmse/odd repeat=1/batch 0.086s
# CELL gbdt-ordered-rmse/odd STABLE 0.244s
# START gbdt-ordered-rmse/negative repeat=1/train
# DONE gbdt-ordered-rmse/negative repeat=1/train 0.177s
# START gbdt-ordered-rmse/negative repeat=1/infer-save-reload
# DONE gbdt-ordered-rmse/negative repeat=1/infer-save-reload 0.010s
# START gbdt-ordered-rmse/negative repeat=1/batch
# DONE gbdt-ordered-rmse/negative repeat=1/batch 0.108s
# CELL gbdt-ordered-rmse/negative STABLE 0.295s
| gbdt-ordered-rmse      | a6e77b5224108785 | 563f339900c22c9d | 30d789002f114183 | 356a38c2904749c0 | 67483c1b821234ac | 2a44bb38f86cd4ec | 1e39bd4034194fb0 | d83c83930af5d802 | 50eaef5f0c669042 |
| gbdt-ordered-rmse infer | 3113f83d552f6e3e | ca0189610e51bc17 | 405de4dd63f5341a | 7172e83c3f745933 | 52d52c2862c2d480 | 9f09dbf44c4ea866 | 957a66a8423c3f6d | c7f0cb99b920a716 | 82e128c769eb2778 |
| gbdt-ordered-rmse model | 43540d21322226ab | f9192cb03ecc6ece | e3e28f37057e2029 | a9b709a9373fae6f | ba60376e07b69433 | 7997d9773285efc3 | c73190381d66d9bf | 4d02412a6fa569f9 | 91ecd6c2cdf861d2 |
| gbdt-ordered-rmse batch | 5cd33ee932513206 | 7fa28c2d36832787 | c24af09f63a1ff94 | 6b8ccb2798f6e41f | 37faad1b0ae508e9 | ccafd9d9faa33059 | 0526edd73c9b9280 | c05993b79c89e09a | c325266510844f36 |
# START gbdt-feature-freq/base repeat=1/train
# DONE gbdt-feature-freq/base repeat=1/train 0.052s
# START gbdt-feature-freq/base repeat=1/infer-save-reload
# DONE gbdt-feature-freq/base repeat=1/infer-save-reload 0.005s
# START gbdt-feature-freq/base repeat=1/batch
# DONE gbdt-feature-freq/base repeat=1/batch 0.111s
# CELL gbdt-feature-freq/base STABLE 0.169s
# START gbdt-feature-freq/ties repeat=1/train
# DONE gbdt-feature-freq/ties repeat=1/train 0.025s
# START gbdt-feature-freq/ties repeat=1/infer-save-reload
# DONE gbdt-feature-freq/ties repeat=1/infer-save-reload 0.006s
# START gbdt-feature-freq/ties repeat=1/batch
# DONE gbdt-feature-freq/ties repeat=1/batch 0.097s
# CELL gbdt-feature-freq/ties STABLE 0.128s
# START gbdt-feature-freq/hashed repeat=1/train
# DONE gbdt-feature-freq/hashed repeat=1/train 0.055s
# START gbdt-feature-freq/hashed repeat=1/infer-save-reload
# DONE gbdt-feature-freq/hashed repeat=1/infer-save-reload 0.006s
# START gbdt-feature-freq/hashed repeat=1/batch
# DONE gbdt-feature-freq/hashed repeat=1/batch 0.106s
# CELL gbdt-feature-freq/hashed STABLE 0.167s
# START gbdt-feature-freq/wide repeat=1/train
# DONE gbdt-feature-freq/wide repeat=1/train 0.049s
# START gbdt-feature-freq/wide repeat=1/infer-save-reload
# DONE gbdt-feature-freq/wide repeat=1/infer-save-reload 0.006s
# START gbdt-feature-freq/wide repeat=1/batch
# DONE gbdt-feature-freq/wide repeat=1/batch 0.103s
# CELL gbdt-feature-freq/wide STABLE 0.157s
# START gbdt-feature-freq/denormal repeat=1/train
# DONE gbdt-feature-freq/denormal repeat=1/train 0.053s
# START gbdt-feature-freq/denormal repeat=1/infer-save-reload
# DONE gbdt-feature-freq/denormal repeat=1/infer-save-reload 0.005s
# START gbdt-feature-freq/denormal repeat=1/batch
# DONE gbdt-feature-freq/denormal repeat=1/batch 0.096s
# CELL gbdt-feature-freq/denormal STABLE 0.155s
# START gbdt-feature-freq/denormal_ftz repeat=1/train
# DONE gbdt-feature-freq/denormal_ftz repeat=1/train 0.047s
# START gbdt-feature-freq/denormal_ftz repeat=1/infer-save-reload
# DONE gbdt-feature-freq/denormal_ftz repeat=1/infer-save-reload 0.005s
# START gbdt-feature-freq/denormal_ftz repeat=1/batch
# DONE gbdt-feature-freq/denormal_ftz repeat=1/batch 0.109s
# CELL gbdt-feature-freq/denormal_ftz STABLE 0.162s
# START gbdt-feature-freq/dupes repeat=1/train
# DONE gbdt-feature-freq/dupes repeat=1/train 0.045s
# START gbdt-feature-freq/dupes repeat=1/infer-save-reload
# DONE gbdt-feature-freq/dupes repeat=1/infer-save-reload 0.006s
# START gbdt-feature-freq/dupes repeat=1/batch
# DONE gbdt-feature-freq/dupes repeat=1/batch 0.104s
# CELL gbdt-feature-freq/dupes STABLE 0.155s
# START gbdt-feature-freq/odd repeat=1/train
# DONE gbdt-feature-freq/odd repeat=1/train 0.028s
# START gbdt-feature-freq/odd repeat=1/infer-save-reload
# DONE gbdt-feature-freq/odd repeat=1/infer-save-reload 0.004s
# START gbdt-feature-freq/odd repeat=1/batch
# DONE gbdt-feature-freq/odd repeat=1/batch 0.075s
# CELL gbdt-feature-freq/odd STABLE 0.108s
# START gbdt-feature-freq/negative repeat=1/train
# DONE gbdt-feature-freq/negative repeat=1/train 0.061s
# START gbdt-feature-freq/negative repeat=1/infer-save-reload
# DONE gbdt-feature-freq/negative repeat=1/infer-save-reload 0.007s
# START gbdt-feature-freq/negative repeat=1/batch
# DONE gbdt-feature-freq/negative repeat=1/batch 0.113s
# CELL gbdt-feature-freq/negative STABLE 0.181s
| gbdt-feature-freq      | 7d9c56b51213cb42 | 57ff9964d1af1d4a | 9d97a55431b6f8e0 | c6d7fccba2483372 | e7f1da14d1a9794b | e7f1da14d1a9794b | e8c61a9407503755 | c481331145bfb998 | 75028913a14bb938 |
| gbdt-feature-freq infer | 95b976d85efc7f2d | 41371bafcf6397a3 | cf308a4c656bfbdc | 2a4274996f907f13 | 973775798c10da25 | 973775798c10da25 | 3a9423e4f0d23cad | 711887d930537c47 | 5a5944c8b884be8c |
| gbdt-feature-freq model | b2959e177eb6e088 | a7417c31e1b422b4 | bf3222bbcdf1f476 | 6b7d9eddfa4b79b6 | d6c30648533bdf45 | d6c30648533bdf45 | 531909ad2026b783 | 53a4160101e38573 | 0794be87633fd36b |
| gbdt-feature-freq batch | 272537bbe18b712b | 2de7d484a30cee05 | 77ce3ccc6c9f7e94 | 367ed0852797c66b | ba9644901c99745d | ba9644901c99745d | 47618d01ef0a41e1 | bfe39e4c9f5bacc7 | d92c8eb873f86399 |
# START mlp/base repeat=1/train
# DONE mlp/base repeat=1/train 0.013s
# START mlp/base repeat=1/infer-save-reload
# DONE mlp/base repeat=1/infer-save-reload 0.005s
# START mlp/base repeat=1/batch
# DONE mlp/base repeat=1/batch 0.032s
# CELL mlp/base STABLE 0.050s
# START mlp/ties repeat=1/train
# DONE mlp/ties repeat=1/train 0.028s
# START mlp/ties repeat=1/infer-save-reload
# DONE mlp/ties repeat=1/infer-save-reload 0.005s
# START mlp/ties repeat=1/batch
# DONE mlp/ties repeat=1/batch 0.033s
# CELL mlp/ties STABLE 0.066s
# START mlp/hashed repeat=1/train
# DONE mlp/hashed repeat=1/train 0.019s
# START mlp/hashed repeat=1/infer-save-reload
# DONE mlp/hashed repeat=1/infer-save-reload 0.005s
# START mlp/hashed repeat=1/batch
# DONE mlp/hashed repeat=1/batch 0.031s
# CELL mlp/hashed STABLE 0.056s
# START mlp/wide repeat=1/train
# DONE mlp/wide repeat=1/train 0.019s
# START mlp/wide repeat=1/infer-save-reload
# DONE mlp/wide repeat=1/infer-save-reload 0.005s
# START mlp/wide repeat=1/batch
# DONE mlp/wide repeat=1/batch 0.030s
# CELL mlp/wide STABLE 0.055s
# START mlp/denormal repeat=1/train
# DONE mlp/denormal repeat=1/train 0.020s
# START mlp/denormal repeat=1/infer-save-reload
# DONE mlp/denormal repeat=1/infer-save-reload 0.005s
# START mlp/denormal repeat=1/batch
# DONE mlp/denormal repeat=1/batch 0.033s
# CELL mlp/denormal STABLE 0.057s
# START mlp/denormal_ftz repeat=1/train
# DONE mlp/denormal_ftz repeat=1/train 0.019s
# START mlp/denormal_ftz repeat=1/infer-save-reload
# DONE mlp/denormal_ftz repeat=1/infer-save-reload 0.005s
# START mlp/denormal_ftz repeat=1/batch
# DONE mlp/denormal_ftz repeat=1/batch 0.034s
# CELL mlp/denormal_ftz STABLE 0.057s
# START mlp/dupes repeat=1/train
# DONE mlp/dupes repeat=1/train 0.019s
# START mlp/dupes repeat=1/infer-save-reload
# DONE mlp/dupes repeat=1/infer-save-reload 0.005s
# START mlp/dupes repeat=1/batch
# DONE mlp/dupes repeat=1/batch 0.040s
# CELL mlp/dupes STABLE 0.063s
# START mlp/odd repeat=1/train
# DONE mlp/odd repeat=1/train 0.019s
# START mlp/odd repeat=1/infer-save-reload
# DONE mlp/odd repeat=1/infer-save-reload 0.004s
# START mlp/odd repeat=1/batch
# DONE mlp/odd repeat=1/batch 0.033s
# CELL mlp/odd STABLE 0.057s
# START mlp/negative repeat=1/train
# DONE mlp/negative repeat=1/train 0.019s
# START mlp/negative repeat=1/infer-save-reload
# DONE mlp/negative repeat=1/infer-save-reload 0.005s
# START mlp/negative repeat=1/batch
# DONE mlp/negative repeat=1/batch 0.037s
# CELL mlp/negative STABLE 0.061s
| mlp                    | 3204ed07bdda3cc6 | 2f08d18719517d3b | 977a37258af573f0 | 7d2d9a297e5f0507 | 9c56c5a5b7965c6f | 9c56c5a5b7965c6f | 3204ed07bdda3cc6 | 451d36242d1772be | 3909a61277aad132 |
| mlp infer              | 8579effb0c3bce0c | 24de7ab7c4fa8961 | 2a2a2fa13c1a9d09 | e8f14347fb98d76c | 85ed38b4e205ec3d | 85ed38b4e205ec3d | 8579effb0c3bce0c | aabc85120783aee2 | ad625a503e52af18 |
| mlp model              | dc9325976836b5a7 | 59bc3962a0a7dff3 | eab3763d7650b574 | 6511b16cc41d348c | a8aa2cac54c85346 | a8aa2cac54c85346 | dc9325976836b5a7 | c3a804a88824ef31 | 92b7a4caa22f919b |
| mlp batch              | 9cfded25366f6c85 | fbee294ec77e1424 | ab9c881c4629df56 | 6a43c1569000e284 | cf4b417a8764f96d | cf4b417a8764f96d | 9cfded25366f6c85 | 0ab5a2d019bf770e | 2b1bb49372996bb0 |
# START byte-lm/base repeat=1/train
# DONE byte-lm/base repeat=1/train 0.008s
# CELL byte-lm/base REFUSED 0.008s
# START byte-lm/ties repeat=1/train
# DONE byte-lm/ties repeat=1/train 0.011s
# CELL byte-lm/ties REFUSED 0.011s
# START byte-lm/hashed repeat=1/train
# DONE byte-lm/hashed repeat=1/train 0.008s
# CELL byte-lm/hashed REFUSED 0.008s
# START byte-lm/wide repeat=1/train
# DONE byte-lm/wide repeat=1/train 0.011s
# CELL byte-lm/wide REFUSED 0.011s
# START byte-lm/denormal repeat=1/train
# DONE byte-lm/denormal repeat=1/train 0.008s
# CELL byte-lm/denormal REFUSED 0.008s
# START byte-lm/denormal_ftz repeat=1/train
# DONE byte-lm/denormal_ftz repeat=1/train 0.009s
# CELL byte-lm/denormal_ftz REFUSED 0.009s
# START byte-lm/dupes repeat=1/train
# DONE byte-lm/dupes repeat=1/train 0.008s
# CELL byte-lm/dupes REFUSED 0.008s
# START byte-lm/odd repeat=1/train
# DONE byte-lm/odd repeat=1/train 0.009s
# CELL byte-lm/odd REFUSED 0.009s
# START byte-lm/negative repeat=1/train
# DONE byte-lm/negative repeat=1/train 0.008s
# CELL byte-lm/negative REFUSED 0.008s
| byte-lm                | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm infer          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm model          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm batch          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm rlpair         | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
# START byte-lm-host-infer/base repeat=1/train
# DONE byte-lm-host-infer/base repeat=1/train 0.005s
# CELL byte-lm-host-infer/base REFUSED 0.005s
# START byte-lm-host-infer/ties repeat=1/train
# DONE byte-lm-host-infer/ties repeat=1/train 0.004s
# CELL byte-lm-host-infer/ties REFUSED 0.004s
# START byte-lm-host-infer/hashed repeat=1/train
# DONE byte-lm-host-infer/hashed repeat=1/train 0.005s
# CELL byte-lm-host-infer/hashed REFUSED 0.005s
# START byte-lm-host-infer/wide repeat=1/train
# DONE byte-lm-host-infer/wide repeat=1/train 0.005s
# CELL byte-lm-host-infer/wide REFUSED 0.005s
# START byte-lm-host-infer/denormal repeat=1/train
# DONE byte-lm-host-infer/denormal repeat=1/train 0.005s
# CELL byte-lm-host-infer/denormal REFUSED 0.005s
# START byte-lm-host-infer/denormal_ftz repeat=1/train
# DONE byte-lm-host-infer/denormal_ftz repeat=1/train 0.005s
# CELL byte-lm-host-infer/denormal_ftz REFUSED 0.005s
# START byte-lm-host-infer/dupes repeat=1/train
# DONE byte-lm-host-infer/dupes repeat=1/train 0.006s
# CELL byte-lm-host-infer/dupes REFUSED 0.006s
# START byte-lm-host-infer/odd repeat=1/train
# DONE byte-lm-host-infer/odd repeat=1/train 0.006s
# CELL byte-lm-host-infer/odd REFUSED 0.006s
# START byte-lm-host-infer/negative repeat=1/train
# DONE byte-lm-host-infer/negative repeat=1/train 0.004s
# CELL byte-lm-host-infer/negative REFUSED 0.005s
| byte-lm-host-infer     | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm-host-infer infer | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm-host-infer model | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm-host-infer batch | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm-host-infer rlpair | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
# START byte-lm-host-train/base repeat=1/train
# DONE byte-lm-host-train/base repeat=1/train 0.007s
# CELL byte-lm-host-train/base REFUSED 0.007s
# START byte-lm-host-train/ties repeat=1/train
# DONE byte-lm-host-train/ties repeat=1/train 0.006s
# CELL byte-lm-host-train/ties REFUSED 0.006s
# START byte-lm-host-train/hashed repeat=1/train
# DONE byte-lm-host-train/hashed repeat=1/train 0.009s
# CELL byte-lm-host-train/hashed REFUSED 0.009s
# START byte-lm-host-train/wide repeat=1/train
# DONE byte-lm-host-train/wide repeat=1/train 0.006s
# CELL byte-lm-host-train/wide REFUSED 0.006s
# START byte-lm-host-train/denormal repeat=1/train
# DONE byte-lm-host-train/denormal repeat=1/train 0.009s
# CELL byte-lm-host-train/denormal REFUSED 0.009s
# START byte-lm-host-train/denormal_ftz repeat=1/train
# DONE byte-lm-host-train/denormal_ftz repeat=1/train 0.008s
# CELL byte-lm-host-train/denormal_ftz REFUSED 0.008s
# START byte-lm-host-train/dupes repeat=1/train
# DONE byte-lm-host-train/dupes repeat=1/train 0.007s
# CELL byte-lm-host-train/dupes REFUSED 0.007s
# START byte-lm-host-train/odd repeat=1/train
# DONE byte-lm-host-train/odd repeat=1/train 0.006s
# CELL byte-lm-host-train/odd REFUSED 0.006s
# START byte-lm-host-train/negative repeat=1/train
# DONE byte-lm-host-train/negative repeat=1/train 0.007s
# CELL byte-lm-host-train/negative REFUSED 0.007s
| byte-lm-host-train     | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm-host-train infer | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm-host-train model | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
| byte-lm-host-train batch | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          | REFUSED          |
# START mamba1/base repeat=1/train
# DONE mamba1/base repeat=1/train 0.011s
# START mamba1/base repeat=1/infer-save-reload
# DONE mamba1/base repeat=1/infer-save-reload 0.002s
# START mamba1/base repeat=1/batch
# DONE mamba1/base repeat=1/batch 0.023s
# START mamba1/base repeat=1/rlpair
# DONE mamba1/base repeat=1/rlpair 0.363s
# CELL mamba1/base STABLE 0.399s
# START mamba1/ties repeat=1/train
# DONE mamba1/ties repeat=1/train 0.008s
# START mamba1/ties repeat=1/infer-save-reload
# DONE mamba1/ties repeat=1/infer-save-reload 0.001s
# START mamba1/ties repeat=1/batch
# DONE mamba1/ties repeat=1/batch 0.023s
# START mamba1/ties repeat=1/rlpair
# DONE mamba1/ties repeat=1/rlpair 0.344s
# CELL mamba1/ties STABLE 0.378s
# START mamba1/hashed repeat=1/train
# DONE mamba1/hashed repeat=1/train 0.009s
# START mamba1/hashed repeat=1/infer-save-reload
# DONE mamba1/hashed repeat=1/infer-save-reload 0.005s
# START mamba1/hashed repeat=1/batch
# DONE mamba1/hashed repeat=1/batch 0.023s
# START mamba1/hashed repeat=1/rlpair
# DONE mamba1/hashed repeat=1/rlpair 0.333s
# CELL mamba1/hashed STABLE 0.370s
# START mamba1/wide repeat=1/train
# DONE mamba1/wide repeat=1/train 0.011s
# START mamba1/wide repeat=1/infer-save-reload
# DONE mamba1/wide repeat=1/infer-save-reload 0.001s
# START mamba1/wide repeat=1/batch
# DONE mamba1/wide repeat=1/batch 0.019s
# START mamba1/wide repeat=1/rlpair
# DONE mamba1/wide repeat=1/rlpair 0.342s
# CELL mamba1/wide STABLE 0.374s
# START mamba1/denormal repeat=1/train
# DONE mamba1/denormal repeat=1/train 0.009s
# START mamba1/denormal repeat=1/infer-save-reload
# DONE mamba1/denormal repeat=1/infer-save-reload 0.001s
# START mamba1/denormal repeat=1/batch
# DONE mamba1/denormal repeat=1/batch 0.019s
# START mamba1/denormal repeat=1/rlpair
# DONE mamba1/denormal repeat=1/rlpair 0.347s
# CELL mamba1/denormal STABLE 0.376s
# START mamba1/denormal_ftz repeat=1/train
# DONE mamba1/denormal_ftz repeat=1/train 0.009s
# START mamba1/denormal_ftz repeat=1/infer-save-reload
# DONE mamba1/denormal_ftz repeat=1/infer-save-reload 0.001s
# START mamba1/denormal_ftz repeat=1/batch
# DONE mamba1/denormal_ftz repeat=1/batch 0.019s
# START mamba1/denormal_ftz repeat=1/rlpair
# DONE mamba1/denormal_ftz repeat=1/rlpair 0.350s
# CELL mamba1/denormal_ftz STABLE 0.380s
# START mamba1/dupes repeat=1/train
# DONE mamba1/dupes repeat=1/train 0.009s
# START mamba1/dupes repeat=1/infer-save-reload
# DONE mamba1/dupes repeat=1/infer-save-reload 0.001s
# START mamba1/dupes repeat=1/batch
# DONE mamba1/dupes repeat=1/batch 0.025s
# START mamba1/dupes repeat=1/rlpair
# DONE mamba1/dupes repeat=1/rlpair 0.336s
# CELL mamba1/dupes STABLE 0.371s
# START mamba1/odd repeat=1/train
# DONE mamba1/odd repeat=1/train 0.012s
# START mamba1/odd repeat=1/infer-save-reload
# DONE mamba1/odd repeat=1/infer-save-reload 0.002s
# START mamba1/odd repeat=1/batch
# DONE mamba1/odd repeat=1/batch 0.022s
# START mamba1/odd repeat=1/rlpair
# DONE mamba1/odd repeat=1/rlpair 0.337s
# CELL mamba1/odd STABLE 0.373s
# START mamba1/negative repeat=1/train
# DONE mamba1/negative repeat=1/train 0.010s
# START mamba1/negative repeat=1/infer-save-reload
# DONE mamba1/negative repeat=1/infer-save-reload 0.001s
# START mamba1/negative repeat=1/batch
# DONE mamba1/negative repeat=1/batch 0.020s
# START mamba1/negative repeat=1/rlpair
# DONE mamba1/negative repeat=1/rlpair 0.340s
# CELL mamba1/negative STABLE 0.372s
| mamba1                 | 1609902abaf80a04 | c821893bfb5ba46c | 062931419c55ee5a | 0e7b2cee60a53003 | b7b8e653d7d0f153 | b7b8e653d7d0f153 | 2ac98fad7386a721 | 1609902abaf80a04 | 0a83c66670f92b55 |
| mamba1 infer           | 97e86b9db80719a7 | 13aed38cf2e3c341 | b2e6c1006bf3a5ce | 905c98cf2a276d1d | 79e0f910c5525ef7 | 79e0f910c5525ef7 | 4f1ca2b3595ec583 | 97e86b9db80719a7 | c0e8d2045bc0faf6 |
| mamba1 batch           | fbb1f3233000006e | 23b7f12c8a228592 | 29fc3810bca1e78a | e83173af858d8291 | a17b09e0f608dab7 | a17b09e0f608dab7 | 7eb2c68796e0f91a | fbb1f3233000006e | a48d8850d38c0e4c |
| mamba1 rlpair          | 3fd0b9d19f53c9c1 | 29e18589720b7474 | 08398a6bfcc8570a | 8a4cd7a1b49c65a8 | 7b0bbb310451668a | deb7fd8a06a24ed9 | 3fd0b9d19f53c9c1 | 3fd0b9d19f53c9c1 | 0f0f848b5a1a12e3 |
# START mamba2/base repeat=1/train
# DONE mamba2/base repeat=1/train 0.018s
# START mamba2/base repeat=1/infer-save-reload
# DONE mamba2/base repeat=1/infer-save-reload 0.003s
# START mamba2/base repeat=1/batch
# DONE mamba2/base repeat=1/batch 0.061s
# START mamba2/base repeat=1/rlpair
# DONE mamba2/base repeat=1/rlpair 0.490s
# CELL mamba2/base STABLE 0.572s
# START mamba2/ties repeat=1/train
# DONE mamba2/ties repeat=1/train 0.016s
# START mamba2/ties repeat=1/infer-save-reload
# DONE mamba2/ties repeat=1/infer-save-reload 0.003s
# START mamba2/ties repeat=1/batch
# DONE mamba2/ties repeat=1/batch 0.063s
# START mamba2/ties repeat=1/rlpair
# DONE mamba2/ties repeat=1/rlpair 0.488s
# CELL mamba2/ties STABLE 0.571s
