NOTE: --lanes scopes this diff to 18 lane(s); 148 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    nvidia-h100-sm_90a: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    amd-mi325x-gfx942: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    nvidia-h100-sm_90a: {'X': '32ea0bbed60b8e6c'}
    amd-mi325x-gfx942: {'X': '32ea0bbed60b8e6c'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    cpu-apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
| knn-cosine/negative          | model  | IDENTICAL x3 | 8a8c8987151691c5 | 8a8c8987151691c5 | 8a8c8987151691c5 | (not run)        |
| knn-cosine/negative          | batch  | IDENTICAL x3 | 8b42ec13d87c8f1a | 8b42ec13d87c8f1a | 8b42ec13d87c8f1a | (not run)        |
| knn-cosine/odd               | infer  | IDENTICAL x3 | 1187c6eebfa94235 | 1187c6eebfa94235 | 1187c6eebfa94235 | (not run)        |
| knn-cosine/odd               | model  | IDENTICAL x3 | 355934afd7db6e52 | 355934afd7db6e52 | 355934afd7db6e52 | (not run)        |
| knn-cosine/odd               | batch  | IDENTICAL x3 | 8790fff09ffbf24f | 8790fff09ffbf24f | 8790fff09ffbf24f | (not run)        |
| knn-cosine/ties              | infer  | IDENTICAL x4 | ef08d9ae912ae104 | ef08d9ae912ae104 | ef08d9ae912ae104 | ef08d9ae912ae104 |
| knn-cosine/ties              | model  | IDENTICAL x4 | af099d8dc056f48b | af099d8dc056f48b | af099d8dc056f48b | af099d8dc056f48b |
| knn-cosine/ties              | batch  | IDENTICAL x4 | 128d2cd0620be187 | 128d2cd0620be187 | 128d2cd0620be187 | 128d2cd0620be187 |
| knn-cosine/wide              | infer  | IDENTICAL x3 | 9f12a3eef1a18272 | 9f12a3eef1a18272 | 9f12a3eef1a18272 | (not run)        |
| knn-cosine/wide              | model  | IDENTICAL x3 | 359d5ba839ede73e | 359d5ba839ede73e | 359d5ba839ede73e | (not run)        |
| knn-cosine/wide              | batch  | IDENTICAL x3 | 26c0c4fe7ae8e3fc | 26c0c4fe7ae8e3fc | 26c0c4fe7ae8e3fc | (not run)        |
| knn-manhattan/base           | infer  | DIVERGENT    | 0c50c33ce8d101a4 | 0c50c33ce8d101a4 | 0c50c33ce8d101a4 | 2e0c374bbeeb1c38 |
| knn-manhattan/base           | model  | IDENTICAL x4 | cd79f58159bc6f62 | cd79f58159bc6f62 | cd79f58159bc6f62 | cd79f58159bc6f62 |
| knn-manhattan/base           | batch  | DIVERGENT    | 10b3a84533d40806 | 10b3a84533d40806 | 10b3a84533d40806 | 64a890f91bd45294 |
| knn-manhattan/denormal       | infer  | IDENTICAL x3 | 9f8d4c079e765688 | 9f8d4c079e765688 | 9f8d4c079e765688 | (not run)        |
| knn-manhattan/denormal       | model  | IDENTICAL x3 | 79c426f53bdfd96b | 79c426f53bdfd96b | 79c426f53bdfd96b | (not run)        |
| knn-manhattan/denormal       | batch  | IDENTICAL x3 | ea6dbc7094c44c08 | ea6dbc7094c44c08 | ea6dbc7094c44c08 | (not run)        |
| knn-manhattan/denormal_ftz   | infer  | IDENTICAL x3 | 9f8d4c079e765688 | 9f8d4c079e765688 | 9f8d4c079e765688 | (not run)        |
| knn-manhattan/denormal_ftz   | model  | IDENTICAL x3 | ff1324196230341b | ff1324196230341b | ff1324196230341b | (not run)        |
| knn-manhattan/denormal_ftz   | batch  | IDENTICAL x3 | ea6dbc7094c44c08 | ea6dbc7094c44c08 | ea6dbc7094c44c08 | (not run)        |
| knn-manhattan/dupes          | infer  | DIVERGENT    | e281a4103fbaaef2 | e281a4103fbaaef2 | e281a4103fbaaef2 | adea9ef99bd3b1d2 |
| knn-manhattan/dupes          | model  | IDENTICAL x4 | 4236e13a4f7525bd | 4236e13a4f7525bd | 4236e13a4f7525bd | 4236e13a4f7525bd |
| knn-manhattan/dupes          | batch  | DIVERGENT    | edfd0b9b563f8873 | edfd0b9b563f8873 | edfd0b9b563f8873 | 01bfb2b02aa56887 |
| knn-manhattan/hashed         | infer  | IDENTICAL x3 | d977799baeb8f042 | d977799baeb8f042 | d977799baeb8f042 | (not run)        |
| knn-manhattan/hashed         | model  | IDENTICAL x3 | 260f67359fc2f243 | 260f67359fc2f243 | 260f67359fc2f243 | (not run)        |
| knn-manhattan/hashed         | batch  | IDENTICAL x3 | 7edca93aaf0a35f9 | 7edca93aaf0a35f9 | 7edca93aaf0a35f9 | (not run)        |
| knn-manhattan/negative       | infer  | IDENTICAL x3 | 15defde8b5ddf06d | 15defde8b5ddf06d | 15defde8b5ddf06d | (not run)        |
| knn-manhattan/negative       | model  | IDENTICAL x3 | e4d91ae9fa60afe6 | e4d91ae9fa60afe6 | e4d91ae9fa60afe6 | (not run)        |
| knn-manhattan/negative       | batch  | IDENTICAL x3 | 0d77bb5976e91938 | 0d77bb5976e91938 | 0d77bb5976e91938 | (not run)        |
| knn-manhattan/odd            | infer  | IDENTICAL x3 | b06518cd286b18fe | b06518cd286b18fe | b06518cd286b18fe | (not run)        |
| knn-manhattan/odd            | model  | IDENTICAL x3 | 85d5f1e623f86eb1 | 85d5f1e623f86eb1 | 85d5f1e623f86eb1 | (not run)        |
| knn-manhattan/odd            | batch  | IDENTICAL x3 | e741e1b093d15d57 | e741e1b093d15d57 | e741e1b093d15d57 | (not run)        |
| knn-manhattan/ties           | infer  | DIVERGENT    | e1e159dd9c916c14 | e1e159dd9c916c14 | e1e159dd9c916c14 | d86defa82a82c22b |
| knn-manhattan/ties           | model  | IDENTICAL x4 | 1016d1125951292d | 1016d1125951292d | 1016d1125951292d | 1016d1125951292d |
| knn-manhattan/ties           | batch  | DIVERGENT    | 59958372d6c83bfa | 59958372d6c83bfa | 59958372d6c83bfa | 1092babce41a0806 |
| knn-manhattan/wide           | infer  | IDENTICAL x3 | fae81abe9bed9aaa | fae81abe9bed9aaa | fae81abe9bed9aaa | (not run)        |
| knn-manhattan/wide           | model  | IDENTICAL x3 | de0412f2090931f3 | de0412f2090931f3 | de0412f2090931f3 | (not run)        |
| knn-manhattan/wide           | batch  | IDENTICAL x3 | d9b0dbbfc473e5f3 | d9b0dbbfc473e5f3 | d9b0dbbfc473e5f3 | (not run)        |
| knn-minkowski-p3/base        | infer  | DIVERGENT    | b10c67db8cf2d93f | b10c67db8cf2d93f | b10c67db8cf2d93f | 9e586f8572992333 |
| knn-minkowski-p3/base        | model  | IDENTICAL x4 | 2e10324808b3d9d2 | 2e10324808b3d9d2 | 2e10324808b3d9d2 | 2e10324808b3d9d2 |
| knn-minkowski-p3/base        | batch  | DIVERGENT    | 1577ac7a8b38cc11 | 1577ac7a8b38cc11 | 1577ac7a8b38cc11 | 8c94d9eca9714f68 |
| knn-minkowski-p3/denormal    | infer  | IDENTICAL x3 | 98b8e77bc62484ca | 98b8e77bc62484ca | 98b8e77bc62484ca | (not run)        |
| knn-minkowski-p3/denormal    | model  | IDENTICAL x3 | eda94d85fdc805a8 | eda94d85fdc805a8 | eda94d85fdc805a8 | (not run)        |
| knn-minkowski-p3/denormal    | batch  | IDENTICAL x3 | 505da58bc23f7818 | 505da58bc23f7818 | 505da58bc23f7818 | (not run)        |
| knn-minkowski-p3/denormal_ftz | infer  | IDENTICAL x3 | 98b8e77bc62484ca | 98b8e77bc62484ca | 98b8e77bc62484ca | (not run)        |
| knn-minkowski-p3/denormal_ftz | model  | IDENTICAL x3 | cd0481cdfbb1ff69 | cd0481cdfbb1ff69 | cd0481cdfbb1ff69 | (not run)        |
| knn-minkowski-p3/denormal_ftz | batch  | IDENTICAL x3 | 505da58bc23f7818 | 505da58bc23f7818 | 505da58bc23f7818 | (not run)        |
| knn-minkowski-p3/dupes       | infer  | DIVERGENT    | 8763bf8d122dfa14 | 8763bf8d122dfa14 | 8763bf8d122dfa14 | 9b7090d8e57eb691 |
| knn-minkowski-p3/dupes       | model  | IDENTICAL x4 | 41955aa18f1ba955 | 41955aa18f1ba955 | 41955aa18f1ba955 | 41955aa18f1ba955 |
| knn-minkowski-p3/dupes       | batch  | DIVERGENT    | 354baf95da2fa04e | 354baf95da2fa04e | 354baf95da2fa04e | ea3f3965c3e7a0cc |
| knn-minkowski-p3/hashed      | infer  | IDENTICAL x3 | 4466d12af0551e09 | 4466d12af0551e09 | 4466d12af0551e09 | (not run)        |
| knn-minkowski-p3/hashed      | model  | IDENTICAL x3 | 86f268788d10f4e4 | 86f268788d10f4e4 | 86f268788d10f4e4 | (not run)        |
| knn-minkowski-p3/hashed      | batch  | IDENTICAL x3 | 3bc4b7d4ff4a6bfc | 3bc4b7d4ff4a6bfc | 3bc4b7d4ff4a6bfc | (not run)        |
| knn-minkowski-p3/negative    | infer  | IDENTICAL x3 | b48193f231cf831a | b48193f231cf831a | b48193f231cf831a | (not run)        |
| knn-minkowski-p3/negative    | model  | IDENTICAL x3 | c6d62b82aba926ab | c6d62b82aba926ab | c6d62b82aba926ab | (not run)        |
| knn-minkowski-p3/negative    | batch  | IDENTICAL x3 | c0f52f99a060ebbc | c0f52f99a060ebbc | c0f52f99a060ebbc | (not run)        |
| knn-minkowski-p3/odd         | infer  | IDENTICAL x3 | 887742009da6b7bc | 887742009da6b7bc | 887742009da6b7bc | (not run)        |
| knn-minkowski-p3/odd         | model  | IDENTICAL x3 | 9445d0f2e3fceb97 | 9445d0f2e3fceb97 | 9445d0f2e3fceb97 | (not run)        |
| knn-minkowski-p3/odd         | batch  | IDENTICAL x3 | 9a7673ced9f48131 | 9a7673ced9f48131 | 9a7673ced9f48131 | (not run)        |
| knn-minkowski-p3/ties        | infer  | DIVERGENT    | 8a62d9a7de10894d | 8a62d9a7de10894d | 8a62d9a7de10894d | 905830c0a0cbc85c |
| knn-minkowski-p3/ties        | model  | IDENTICAL x4 | ca7e170fd4dbb367 | ca7e170fd4dbb367 | ca7e170fd4dbb367 | ca7e170fd4dbb367 |
| knn-minkowski-p3/ties        | batch  | DIVERGENT    | 8caf1dd2918bcb6c | 8caf1dd2918bcb6c | 8caf1dd2918bcb6c | 3cdc4ad2a00a7381 |
| knn-minkowski-p3/wide        | infer  | IDENTICAL x3 | ca5b4480fc62c85a | ca5b4480fc62c85a | ca5b4480fc62c85a | (not run)        |
| knn-minkowski-p3/wide        | model  | IDENTICAL x3 | cafdbe43eeca7368 | cafdbe43eeca7368 | cafdbe43eeca7368 | (not run)        |
| knn-minkowski-p3/wide        | batch  | IDENTICAL x3 | bd5e8966f4b13a72 | bd5e8966f4b13a72 | bd5e8966f4b13a72 | (not run)        |
| knn-rbc/base                 | infer  | DIVERGENT    | 94547b3dc58e2d86 | 94547b3dc58e2d86 | 94547b3dc58e2d86 | c333a72e5cd41499 |
| knn-rbc/base                 | model  | IDENTICAL x4 | 88fe338f22e892ce | 88fe338f22e892ce | 88fe338f22e892ce | 88fe338f22e892ce |
| knn-rbc/base                 | batch  | DIVERGENT    | 31bc51bc2d9dfaa4 | 31bc51bc2d9dfaa4 | 31bc51bc2d9dfaa4 | 98726f5753597153 |
| knn-rbc/denormal             | infer  | IDENTICAL x3 | efaf6f918c3053ef | efaf6f918c3053ef | efaf6f918c3053ef | (not run)        |
| knn-rbc/denormal             | model  | IDENTICAL x3 | 89332bf156119399 | 89332bf156119399 | 89332bf156119399 | (not run)        |
| knn-rbc/denormal             | batch  | IDENTICAL x3 | 4b88ca48985e7fee | 4b88ca48985e7fee | 4b88ca48985e7fee | (not run)        |
| knn-rbc/denormal_ftz         | infer  | IDENTICAL x3 | efaf6f918c3053ef | efaf6f918c3053ef | efaf6f918c3053ef | (not run)        |
| knn-rbc/denormal_ftz         | model  | IDENTICAL x3 | 2f6461a7cebcf9cd | 2f6461a7cebcf9cd | 2f6461a7cebcf9cd | (not run)        |
| knn-rbc/denormal_ftz         | batch  | IDENTICAL x3 | 4b88ca48985e7fee | 4b88ca48985e7fee | 4b88ca48985e7fee | (not run)        |
| knn-rbc/dupes                | infer  | DIVERGENT    | 590cec8ee362b9d0 | 590cec8ee362b9d0 | 590cec8ee362b9d0 | faddd503d1f5891d |
| knn-rbc/dupes                | model  | IDENTICAL x4 | 71980f97cd4c3be7 | 71980f97cd4c3be7 | 71980f97cd4c3be7 | 71980f97cd4c3be7 |
| knn-rbc/dupes                | batch  | DIVERGENT    | 352ec9eda2d42de9 | 352ec9eda2d42de9 | 352ec9eda2d42de9 | f2b94f66eeddc1cc |
| knn-rbc/hashed               | infer  | IDENTICAL x3 | b5c50681d55c154e | b5c50681d55c154e | b5c50681d55c154e | (not run)        |
| knn-rbc/hashed               | model  | IDENTICAL x3 | 74e1d4bf6383b153 | 74e1d4bf6383b153 | 74e1d4bf6383b153 | (not run)        |
| knn-rbc/hashed               | batch  | IDENTICAL x3 | 363211da474dc977 | 363211da474dc977 | 363211da474dc977 | (not run)        |
| knn-rbc/negative             | infer  | IDENTICAL x3 | f7159dbae89faf64 | f7159dbae89faf64 | f7159dbae89faf64 | (not run)        |
| knn-rbc/negative             | model  | IDENTICAL x3 | 60a968568084d660 | 60a968568084d660 | 60a968568084d660 | (not run)        |
| knn-rbc/negative             | batch  | IDENTICAL x3 | 7e48f0fcc68cb7ba | 7e48f0fcc68cb7ba | 7e48f0fcc68cb7ba | (not run)        |
| knn-rbc/odd                  | infer  | IDENTICAL x3 | 5abacc5b3dc16b57 | 5abacc5b3dc16b57 | 5abacc5b3dc16b57 | (not run)        |
| knn-rbc/odd                  | model  | IDENTICAL x3 | 36649907ba5db9d5 | 36649907ba5db9d5 | 36649907ba5db9d5 | (not run)        |
| knn-rbc/odd                  | batch  | IDENTICAL x3 | 7c4eaead63d351b7 | 7c4eaead63d351b7 | 7c4eaead63d351b7 | (not run)        |
| knn-rbc/ties                 | infer  | IDENTICAL x4 | 234e9e649f45c983 | 234e9e649f45c983 | 234e9e649f45c983 | 234e9e649f45c983 |
| knn-rbc/ties                 | model  | IDENTICAL x4 | 0184787f1d03ee52 | 0184787f1d03ee52 | 0184787f1d03ee52 | 0184787f1d03ee52 |
| knn-rbc/ties                 | batch  | IDENTICAL x4 | be9dd86463c63469 | be9dd86463c63469 | be9dd86463c63469 | be9dd86463c63469 |
| knn-rbc/wide                 | infer  | IDENTICAL x3 | 2e7d2dc9f4939b14 | 2e7d2dc9f4939b14 | 2e7d2dc9f4939b14 | (not run)        |
| knn-rbc/wide                 | model  | IDENTICAL x3 | db0673aa3230762c | db0673aa3230762c | db0673aa3230762c | (not run)        |
| knn-rbc/wide                 | batch  | IDENTICAL x3 | 6726353ac9d76ed6 | 6726353ac9d76ed6 | 6726353ac9d76ed6 | (not run)        |
| knn-reg-distance/base        | infer  | DIVERGENT    | 4fd5cf34814e724c | 4fd5cf34814e724c | 4fd5cf34814e724c | 4e10b18658b64ab4 |
| knn-reg-distance/base        | model  | IDENTICAL x4 | b82ff06f8b739f98 | b82ff06f8b739f98 | b82ff06f8b739f98 | b82ff06f8b739f98 |
| knn-reg-distance/base        | batch  | DIVERGENT    | 895dc1515fbc5e66 | 895dc1515fbc5e66 | 895dc1515fbc5e66 | b76597a10620ffdd |
| knn-reg-distance/denormal    | infer  | IDENTICAL x3 | 9b6ea23bcb256e4a | 9b6ea23bcb256e4a | 9b6ea23bcb256e4a | (not run)        |
| knn-reg-distance/denormal    | model  | IDENTICAL x3 | de4201997ae487ac | de4201997ae487ac | de4201997ae487ac | (not run)        |
| knn-reg-distance/denormal    | batch  | IDENTICAL x3 | 9ebe0aa55f880a0b | 9ebe0aa55f880a0b | 9ebe0aa55f880a0b | (not run)        |
| knn-reg-distance/denormal_ftz | infer  | IDENTICAL x3 | 9b6ea23bcb256e4a | 9b6ea23bcb256e4a | 9b6ea23bcb256e4a | (not run)        |
| knn-reg-distance/denormal_ftz | model  | IDENTICAL x3 | 109f24aa28862975 | 109f24aa28862975 | 109f24aa28862975 | (not run)        |
| knn-reg-distance/denormal_ftz | batch  | IDENTICAL x3 | 9ebe0aa55f880a0b | 9ebe0aa55f880a0b | 9ebe0aa55f880a0b | (not run)        |
| knn-reg-distance/dupes       | infer  | DIVERGENT    | 26f173ab47f2a29b | 26f173ab47f2a29b | 26f173ab47f2a29b | 769c052b4897ef1d |
| knn-reg-distance/dupes       | model  | IDENTICAL x4 | 661b72798b99c396 | 661b72798b99c396 | 661b72798b99c396 | 661b72798b99c396 |
| knn-reg-distance/dupes       | batch  | DIVERGENT    | c77624500d626e72 | c77624500d626e72 | c77624500d626e72 | 5c1dedc051f054b2 |
| knn-reg-distance/hashed      | infer  | IDENTICAL x3 | a42b18d43fb0bbae | a42b18d43fb0bbae | a42b18d43fb0bbae | (not run)        |
| knn-reg-distance/hashed      | model  | IDENTICAL x3 | 192c0ceb43186f36 | 192c0ceb43186f36 | 192c0ceb43186f36 | (not run)        |
| knn-reg-distance/hashed      | batch  | IDENTICAL x3 | 7d210faa10096cdb | 7d210faa10096cdb | 7d210faa10096cdb | (not run)        |
| knn-reg-distance/negative    | infer  | IDENTICAL x3 | 525084ce53178a55 | 525084ce53178a55 | 525084ce53178a55 | (not run)        |
| knn-reg-distance/negative    | model  | IDENTICAL x3 | d3e76acaacc6629f | d3e76acaacc6629f | d3e76acaacc6629f | (not run)        |
| knn-reg-distance/negative    | batch  | IDENTICAL x3 | 128e2d03f2407882 | 128e2d03f2407882 | 128e2d03f2407882 | (not run)        |
| knn-reg-distance/odd         | infer  | IDENTICAL x3 | 0d909ae385a8ee89 | 0d909ae385a8ee89 | 0d909ae385a8ee89 | (not run)        |
| knn-reg-distance/odd         | model  | IDENTICAL x3 | 1c60557b010ba215 | 1c60557b010ba215 | 1c60557b010ba215 | (not run)        |
| knn-reg-distance/odd         | batch  | IDENTICAL x3 | 2e4ec1f74257185e | 2e4ec1f74257185e | 2e4ec1f74257185e | (not run)        |
| knn-reg-distance/ties        | infer  | DIVERGENT    | 1b019d878594bccc | 1b019d878594bccc | 1b019d878594bccc | ec99fdcbd171cd26 |
| knn-reg-distance/ties        | model  | IDENTICAL x4 | 7070fd3a026689f1 | 7070fd3a026689f1 | 7070fd3a026689f1 | 7070fd3a026689f1 |
| knn-reg-distance/ties        | batch  | DIVERGENT    | a83d7cb4bb21993d | a83d7cb4bb21993d | a83d7cb4bb21993d | 968c99f5f5e45905 |
| knn-reg-distance/wide        | infer  | IDENTICAL x3 | 1e274443af7a2296 | 1e274443af7a2296 | 1e274443af7a2296 | (not run)        |
| knn-reg-distance/wide        | model  | IDENTICAL x3 | df97943874096a51 | df97943874096a51 | df97943874096a51 | (not run)        |
| knn-reg-distance/wide        | batch  | IDENTICAL x3 | 3aa81ea0570e52e0 | 3aa81ea0570e52e0 | 3aa81ea0570e52e0 | (not run)        |
| knn-sqeuclidean/base         | infer  | DIVERGENT    | 76baacee7d15c095 | 76baacee7d15c095 | 76baacee7d15c095 | a0bb35fb176acf3a |
| knn-sqeuclidean/base         | model  | IDENTICAL x4 | 220a6df6b7f08ecb | 220a6df6b7f08ecb | 220a6df6b7f08ecb | 220a6df6b7f08ecb |
| knn-sqeuclidean/base         | batch  | DIVERGENT    | db82b7dc7bcec3ea | db82b7dc7bcec3ea | db82b7dc7bcec3ea | 75f94a356583e42b |
| knn-sqeuclidean/denormal     | infer  | IDENTICAL x3 | a840743c8e7783ec | a840743c8e7783ec | a840743c8e7783ec | (not run)        |
| knn-sqeuclidean/denormal     | model  | IDENTICAL x3 | ca456a3b69e74f5b | ca456a3b69e74f5b | ca456a3b69e74f5b | (not run)        |
| knn-sqeuclidean/denormal     | batch  | IDENTICAL x3 | 69bfae5e0532bb6e | 69bfae5e0532bb6e | 69bfae5e0532bb6e | (not run)        |
| knn-sqeuclidean/denormal_ftz | infer  | IDENTICAL x3 | a840743c8e7783ec | a840743c8e7783ec | a840743c8e7783ec | (not run)        |
| knn-sqeuclidean/denormal_ftz | model  | IDENTICAL x3 | 1dcf8efaf98e595d | 1dcf8efaf98e595d | 1dcf8efaf98e595d | (not run)        |
| knn-sqeuclidean/denormal_ftz | batch  | IDENTICAL x3 | 69bfae5e0532bb6e | 69bfae5e0532bb6e | 69bfae5e0532bb6e | (not run)        |
| knn-sqeuclidean/dupes        | infer  | DIVERGENT    | 5de321ac7c644998 | 5de321ac7c644998 | 5de321ac7c644998 | d31cedb482881f4e |
| knn-sqeuclidean/dupes        | model  | IDENTICAL x4 | a106a8dd4166ef57 | a106a8dd4166ef57 | a106a8dd4166ef57 | a106a8dd4166ef57 |
| knn-sqeuclidean/dupes        | batch  | DIVERGENT    | e5f0e0e9136d840b | e5f0e0e9136d840b | e5f0e0e9136d840b | 84f0d5c6d4e0f445 |
| knn-sqeuclidean/hashed       | infer  | IDENTICAL x3 | c29fcd5dba3ddf9a | c29fcd5dba3ddf9a | c29fcd5dba3ddf9a | (not run)        |
| knn-sqeuclidean/hashed       | model  | IDENTICAL x3 | 6a238cf6dee71105 | 6a238cf6dee71105 | 6a238cf6dee71105 | (not run)        |
| knn-sqeuclidean/hashed       | batch  | IDENTICAL x3 | de9b86470bea3c79 | de9b86470bea3c79 | de9b86470bea3c79 | (not run)        |
| knn-sqeuclidean/negative     | infer  | IDENTICAL x3 | c922704979aa128b | c922704979aa128b | c922704979aa128b | (not run)        |
| knn-sqeuclidean/negative     | model  | IDENTICAL x3 | a3e609f5ba879213 | a3e609f5ba879213 | a3e609f5ba879213 | (not run)        |
| knn-sqeuclidean/negative     | batch  | IDENTICAL x3 | ec66aecb59bbcc1c | ec66aecb59bbcc1c | ec66aecb59bbcc1c | (not run)        |
| knn-sqeuclidean/odd          | infer  | IDENTICAL x3 | 0c6f8232cafe242c | 0c6f8232cafe242c | 0c6f8232cafe242c | (not run)        |
| knn-sqeuclidean/odd          | model  | IDENTICAL x3 | 2e5f790a836299dc | 2e5f790a836299dc | 2e5f790a836299dc | (not run)        |
| knn-sqeuclidean/odd          | batch  | IDENTICAL x3 | 436cef7e7c433bf3 | 436cef7e7c433bf3 | 436cef7e7c433bf3 | (not run)        |
| knn-sqeuclidean/ties         | infer  | DIVERGENT    | 8b1d0d2c178dcbc9 | 8b1d0d2c178dcbc9 | 8b1d0d2c178dcbc9 | 25d2855e25270840 |
| knn-sqeuclidean/ties         | model  | IDENTICAL x4 | 8096f29c3e671db0 | 8096f29c3e671db0 | 8096f29c3e671db0 | 8096f29c3e671db0 |
| knn-sqeuclidean/ties         | batch  | DIVERGENT    | 6e306c2669600f8f | 6e306c2669600f8f | 6e306c2669600f8f | 037d41b224803d54 |
| knn-sqeuclidean/wide         | infer  | IDENTICAL x3 | 315037decede5e9b | 315037decede5e9b | 315037decede5e9b | (not run)        |
