NOTE: --lanes scopes this diff to 16 lane(s); 150 other lane(s) the JSONs carry are not compared
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'dupes': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    nvidia-h100-sm_90a: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    amd-mi325x-gfx942: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    apple-m4: None
HELD-OUT MISMATCH on 'dupes': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'e4b16c115962dfcd'}
    nvidia-h100-sm_90a: {'X': 'e4b16c115962dfcd'}
    amd-mi325x-gfx942: {'X': 'e4b16c115962dfcd'}
    apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | apple-m4         |
| gbdt-nan-modes/denormal      | batch  | IDENTICAL x3 | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd | (not run)        |
| gbdt-nan-modes/denormal_ftz  | infer  | IDENTICAL x3 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | (not run)        |
| gbdt-nan-modes/denormal_ftz  | model  | IDENTICAL x3 | 6bd9026c1be4fc1b | 6bd9026c1be4fc1b | 6bd9026c1be4fc1b | (not run)        |
| gbdt-nan-modes/denormal_ftz  | batch  | IDENTICAL x3 | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd | (not run)        |
| gbdt-nan-modes/dupes         | infer  | IDENTICAL x3 | 7126d2d30b9e52a5 | 7126d2d30b9e52a5 | 7126d2d30b9e52a5 | (not run)        |
| gbdt-nan-modes/dupes         | model  | IDENTICAL x3 | 92631123e38a5a3f | 92631123e38a5a3f | 92631123e38a5a3f | (not run)        |
| gbdt-nan-modes/dupes         | batch  | IDENTICAL x3 | f9afdbf6ba3aff71 | f9afdbf6ba3aff71 | f9afdbf6ba3aff71 | (not run)        |
| gbdt-nan-modes/hashed        | infer  | IDENTICAL x3 | 59ada771e335830b | 59ada771e335830b | 59ada771e335830b | (not run)        |
| gbdt-nan-modes/hashed        | model  | IDENTICAL x3 | 8ac1ca5a4fa67322 | 8ac1ca5a4fa67322 | 8ac1ca5a4fa67322 | (not run)        |
| gbdt-nan-modes/hashed        | batch  | IDENTICAL x3 | 8ec393a7a64c5a33 | 8ec393a7a64c5a33 | 8ec393a7a64c5a33 | (not run)        |
| gbdt-nan-modes/negative      | infer  | IDENTICAL x3 | 9b0045ff2be0ff78 | 9b0045ff2be0ff78 | 9b0045ff2be0ff78 | (not run)        |
| gbdt-nan-modes/negative      | model  | IDENTICAL x3 | 92cdeaecfed9b169 | 92cdeaecfed9b169 | 92cdeaecfed9b169 | (not run)        |
| gbdt-nan-modes/negative      | batch  | IDENTICAL x3 | d19606059eb16d0f | d19606059eb16d0f | d19606059eb16d0f | (not run)        |
| gbdt-nan-modes/odd           | infer  | IDENTICAL x4 | 6db4a8fb8ffcc4df | 6db4a8fb8ffcc4df | 6db4a8fb8ffcc4df | 6db4a8fb8ffcc4df |
| gbdt-nan-modes/odd           | model  | IDENTICAL x4 | d931157021dea1c1 | d931157021dea1c1 | d931157021dea1c1 | d931157021dea1c1 |
| gbdt-nan-modes/odd           | batch  | IDENTICAL x4 | ee6e7cfed828deb2 | ee6e7cfed828deb2 | ee6e7cfed828deb2 | ee6e7cfed828deb2 |
| gbdt-nan-modes/ties          | infer  | IDENTICAL x4 | 7e2f6402af40601a | 7e2f6402af40601a | 7e2f6402af40601a | 7e2f6402af40601a |
| gbdt-nan-modes/ties          | model  | IDENTICAL x4 | 72dda6adec940a2a | 72dda6adec940a2a | 72dda6adec940a2a | 72dda6adec940a2a |
| gbdt-nan-modes/ties          | batch  | IDENTICAL x4 | 2adbd46492fefdf1 | 2adbd46492fefdf1 | 2adbd46492fefdf1 | 2adbd46492fefdf1 |
| gbdt-nan-modes/wide          | infer  | IDENTICAL x3 | 4904fc9a408f2e1e | 4904fc9a408f2e1e | 4904fc9a408f2e1e | (not run)        |
| gbdt-nan-modes/wide          | model  | IDENTICAL x3 | b6a0ab7a969785fc | b6a0ab7a969785fc | b6a0ab7a969785fc | (not run)        |
| gbdt-nan-modes/wide          | batch  | IDENTICAL x3 | c69fa1a241cda669 | c69fa1a241cda669 | c69fa1a241cda669 | (not run)        |
| gbdt-onevsall/base           | infer  | IDENTICAL x4 | 9ebe038b917dc3d0 | 9ebe038b917dc3d0 | 9ebe038b917dc3d0 | 9ebe038b917dc3d0 |
| gbdt-onevsall/base           | model  | IDENTICAL x4 | 66c3cd878ec16470 | 66c3cd878ec16470 | 66c3cd878ec16470 | 66c3cd878ec16470 |
| gbdt-onevsall/base           | batch  | IDENTICAL x4 | 795bf20d55943289 | 795bf20d55943289 | 795bf20d55943289 | 795bf20d55943289 |
| gbdt-onevsall/denormal       | infer  | IDENTICAL x3 | 8a1fb012333c53d5 | 8a1fb012333c53d5 | 8a1fb012333c53d5 | (not run)        |
| gbdt-onevsall/denormal       | model  | IDENTICAL x3 | a1deef011e0cae28 | a1deef011e0cae28 | a1deef011e0cae28 | (not run)        |
| gbdt-onevsall/denormal       | batch  | IDENTICAL x3 | bdcf7a3b6634a1ee | bdcf7a3b6634a1ee | bdcf7a3b6634a1ee | (not run)        |
| gbdt-onevsall/denormal_ftz   | infer  | IDENTICAL x3 | 8a1fb012333c53d5 | 8a1fb012333c53d5 | 8a1fb012333c53d5 | (not run)        |
| gbdt-onevsall/denormal_ftz   | model  | IDENTICAL x3 | a1deef011e0cae28 | a1deef011e0cae28 | a1deef011e0cae28 | (not run)        |
| gbdt-onevsall/denormal_ftz   | batch  | IDENTICAL x3 | bdcf7a3b6634a1ee | bdcf7a3b6634a1ee | bdcf7a3b6634a1ee | (not run)        |
| gbdt-onevsall/dupes          | infer  | IDENTICAL x3 | 1f29a1feb66272bd | 1f29a1feb66272bd | 1f29a1feb66272bd | (not run)        |
| gbdt-onevsall/dupes          | model  | IDENTICAL x3 | 62ad097bcfe17797 | 62ad097bcfe17797 | 62ad097bcfe17797 | (not run)        |
| gbdt-onevsall/dupes          | batch  | IDENTICAL x3 | 9e06e6167e26ccc4 | 9e06e6167e26ccc4 | 9e06e6167e26ccc4 | (not run)        |
| gbdt-onevsall/hashed         | infer  | IDENTICAL x3 | c986dbf1c26dfe95 | c986dbf1c26dfe95 | c986dbf1c26dfe95 | (not run)        |
| gbdt-onevsall/hashed         | model  | IDENTICAL x3 | ebd62ad3a989bcd1 | ebd62ad3a989bcd1 | ebd62ad3a989bcd1 | (not run)        |
| gbdt-onevsall/hashed         | batch  | IDENTICAL x3 | f9708964880adaaa | f9708964880adaaa | f9708964880adaaa | (not run)        |
| gbdt-onevsall/negative       | infer  | IDENTICAL x3 | 5b97a98afcadd0df | 5b97a98afcadd0df | 5b97a98afcadd0df | (not run)        |
| gbdt-onevsall/negative       | model  | IDENTICAL x3 | 73f14bdaa5eef824 | 73f14bdaa5eef824 | 73f14bdaa5eef824 | (not run)        |
| gbdt-onevsall/negative       | batch  | IDENTICAL x3 | 7d7195d49610c291 | 7d7195d49610c291 | 7d7195d49610c291 | (not run)        |
| gbdt-onevsall/odd            | infer  | IDENTICAL x4 | df5d7b6325bd9ba1 | df5d7b6325bd9ba1 | df5d7b6325bd9ba1 | df5d7b6325bd9ba1 |
| gbdt-onevsall/odd            | model  | IDENTICAL x4 | bb3d93d69eb06198 | bb3d93d69eb06198 | bb3d93d69eb06198 | bb3d93d69eb06198 |
| gbdt-onevsall/odd            | batch  | IDENTICAL x4 | 245742ae15a8bcb1 | 245742ae15a8bcb1 | 245742ae15a8bcb1 | 245742ae15a8bcb1 |
| gbdt-onevsall/ties           | infer  | IDENTICAL x4 | 597fa19abb40fb1d | 597fa19abb40fb1d | 597fa19abb40fb1d | 597fa19abb40fb1d |
| gbdt-onevsall/ties           | model  | IDENTICAL x4 | ad927470625838f6 | ad927470625838f6 | ad927470625838f6 | ad927470625838f6 |
| gbdt-onevsall/ties           | batch  | IDENTICAL x4 | 72bbd68979455f8c | 72bbd68979455f8c | 72bbd68979455f8c | 72bbd68979455f8c |
| gbdt-onevsall/wide           | infer  | IDENTICAL x3 | 9ebe038b917dc3d0 | 9ebe038b917dc3d0 | 9ebe038b917dc3d0 | (not run)        |
| gbdt-onevsall/wide           | model  | IDENTICAL x3 | 3698dee2844353e1 | 3698dee2844353e1 | 3698dee2844353e1 | (not run)        |
| gbdt-onevsall/wide           | batch  | IDENTICAL x3 | 795bf20d55943289 | 795bf20d55943289 | 795bf20d55943289 | (not run)        |
| gbdt-ordered-rmse/base       | infer  | IDENTICAL x4 | 3113f83d552f6e3e | 3113f83d552f6e3e | 3113f83d552f6e3e | 3113f83d552f6e3e |
| gbdt-ordered-rmse/base       | model  | IDENTICAL x4 | 43540d21322226ab | 43540d21322226ab | 43540d21322226ab | 43540d21322226ab |
| gbdt-ordered-rmse/base       | batch  | IDENTICAL x4 | 5cd33ee932513206 | 5cd33ee932513206 | 5cd33ee932513206 | 5cd33ee932513206 |
| gbdt-ordered-rmse/denormal   | infer  | IDENTICAL x3 | 52d52c2862c2d480 | 52d52c2862c2d480 | 52d52c2862c2d480 | (not run)        |
| gbdt-ordered-rmse/denormal   | model  | IDENTICAL x3 | ba60376e07b69433 | ba60376e07b69433 | ba60376e07b69433 | (not run)        |
| gbdt-ordered-rmse/denormal   | batch  | IDENTICAL x3 | 37faad1b0ae508e9 | 37faad1b0ae508e9 | 37faad1b0ae508e9 | (not run)        |
| gbdt-ordered-rmse/denormal_ftz | infer  | IDENTICAL x3 | 9f09dbf44c4ea866 | 9f09dbf44c4ea866 | 9f09dbf44c4ea866 | (not run)        |
| gbdt-ordered-rmse/denormal_ftz | model  | IDENTICAL x3 | 7997d9773285efc3 | 7997d9773285efc3 | 7997d9773285efc3 | (not run)        |
| gbdt-ordered-rmse/denormal_ftz | batch  | IDENTICAL x3 | ccafd9d9faa33059 | ccafd9d9faa33059 | ccafd9d9faa33059 | (not run)        |
| gbdt-ordered-rmse/dupes      | infer  | IDENTICAL x3 | 957a66a8423c3f6d | 957a66a8423c3f6d | 957a66a8423c3f6d | (not run)        |
| gbdt-ordered-rmse/dupes      | model  | IDENTICAL x3 | c73190381d66d9bf | c73190381d66d9bf | c73190381d66d9bf | (not run)        |
| gbdt-ordered-rmse/dupes      | batch  | IDENTICAL x3 | 0526edd73c9b9280 | 0526edd73c9b9280 | 0526edd73c9b9280 | (not run)        |
| gbdt-ordered-rmse/hashed     | infer  | IDENTICAL x3 | 405de4dd63f5341a | 405de4dd63f5341a | 405de4dd63f5341a | (not run)        |
| gbdt-ordered-rmse/hashed     | model  | IDENTICAL x3 | e3e28f37057e2029 | e3e28f37057e2029 | e3e28f37057e2029 | (not run)        |
| gbdt-ordered-rmse/hashed     | batch  | IDENTICAL x3 | c24af09f63a1ff94 | c24af09f63a1ff94 | c24af09f63a1ff94 | (not run)        |
| gbdt-ordered-rmse/negative   | infer  | IDENTICAL x3 | 82e128c769eb2778 | 82e128c769eb2778 | 82e128c769eb2778 | (not run)        |
| gbdt-ordered-rmse/negative   | model  | IDENTICAL x3 | 91ecd6c2cdf861d2 | 91ecd6c2cdf861d2 | 91ecd6c2cdf861d2 | (not run)        |
| gbdt-ordered-rmse/negative   | batch  | IDENTICAL x3 | c325266510844f36 | c325266510844f36 | c325266510844f36 | (not run)        |
| gbdt-ordered-rmse/odd        | infer  | IDENTICAL x4 | c7f0cb99b920a716 | c7f0cb99b920a716 | c7f0cb99b920a716 | c7f0cb99b920a716 |
| gbdt-ordered-rmse/odd        | model  | IDENTICAL x4 | 4d02412a6fa569f9 | 4d02412a6fa569f9 | 4d02412a6fa569f9 | 4d02412a6fa569f9 |
| gbdt-ordered-rmse/odd        | batch  | IDENTICAL x4 | c05993b79c89e09a | c05993b79c89e09a | c05993b79c89e09a | c05993b79c89e09a |
| gbdt-ordered-rmse/ties       | infer  | IDENTICAL x4 | ca0189610e51bc17 | ca0189610e51bc17 | ca0189610e51bc17 | ca0189610e51bc17 |
| gbdt-ordered-rmse/ties       | model  | IDENTICAL x4 | f9192cb03ecc6ece | f9192cb03ecc6ece | f9192cb03ecc6ece | f9192cb03ecc6ece |
| gbdt-ordered-rmse/ties       | batch  | IDENTICAL x4 | 7fa28c2d36832787 | 7fa28c2d36832787 | 7fa28c2d36832787 | 7fa28c2d36832787 |
| gbdt-ordered-rmse/wide       | infer  | IDENTICAL x3 | 7172e83c3f745933 | 7172e83c3f745933 | 7172e83c3f745933 | (not run)        |
| gbdt-ordered-rmse/wide       | model  | IDENTICAL x3 | a9b709a9373fae6f | a9b709a9373fae6f | a9b709a9373fae6f | (not run)        |
| gbdt-ordered-rmse/wide       | batch  | IDENTICAL x3 | 6b8ccb2798f6e41f | 6b8ccb2798f6e41f | 6b8ccb2798f6e41f | (not run)        |
| gbdt-parametric-losses/base  | infer  | IDENTICAL x4 | e2dd23756497c207 | e2dd23756497c207 | e2dd23756497c207 | e2dd23756497c207 |
| gbdt-parametric-losses/base  | model  | IDENTICAL x4 | 7e2e2a88d0c131fe | 7e2e2a88d0c131fe | 7e2e2a88d0c131fe | 7e2e2a88d0c131fe |
| gbdt-parametric-losses/base  | batch  | IDENTICAL x4 | e3eec7c846e31ffa | e3eec7c846e31ffa | e3eec7c846e31ffa | e3eec7c846e31ffa |
| gbdt-parametric-losses/denormal | infer  | IDENTICAL x3 | 97380b63c224d060 | 97380b63c224d060 | 97380b63c224d060 | (not run)        |
| gbdt-parametric-losses/denormal | model  | IDENTICAL x3 | 1e0ccac7ced14a0b | 1e0ccac7ced14a0b | 1e0ccac7ced14a0b | (not run)        |
| gbdt-parametric-losses/denormal | batch  | IDENTICAL x3 | 86e2715ae19f7c77 | 86e2715ae19f7c77 | 86e2715ae19f7c77 | (not run)        |
| gbdt-parametric-losses/denormal_ftz | infer  | IDENTICAL x3 | 97380b63c224d060 | 97380b63c224d060 | 97380b63c224d060 | (not run)        |
| gbdt-parametric-losses/denormal_ftz | model  | IDENTICAL x3 | 1e0ccac7ced14a0b | 1e0ccac7ced14a0b | 1e0ccac7ced14a0b | (not run)        |
| gbdt-parametric-losses/denormal_ftz | batch  | IDENTICAL x3 | 86e2715ae19f7c77 | 86e2715ae19f7c77 | 86e2715ae19f7c77 | (not run)        |
| gbdt-parametric-losses/dupes | infer  | IDENTICAL x3 | d27d89a1ca2a3981 | d27d89a1ca2a3981 | d27d89a1ca2a3981 | (not run)        |
| gbdt-parametric-losses/dupes | model  | IDENTICAL x3 | 3cb83e6ba3849d79 | 3cb83e6ba3849d79 | 3cb83e6ba3849d79 | (not run)        |
| gbdt-parametric-losses/dupes | batch  | IDENTICAL x3 | dc1f020f0627893d | dc1f020f0627893d | dc1f020f0627893d | (not run)        |
| gbdt-parametric-losses/hashed | infer  | IDENTICAL x3 | 8c7eb86e987afebb | 8c7eb86e987afebb | 8c7eb86e987afebb | (not run)        |
| gbdt-parametric-losses/hashed | model  | IDENTICAL x3 | 411c116d944cbe1e | 411c116d944cbe1e | 411c116d944cbe1e | (not run)        |
| gbdt-parametric-losses/hashed | batch  | IDENTICAL x3 | 49e146466ad76275 | 49e146466ad76275 | 49e146466ad76275 | (not run)        |
| gbdt-parametric-losses/negative | infer  | IDENTICAL x3 | 3f181e550af527bf | 3f181e550af527bf | 3f181e550af527bf | (not run)        |
| gbdt-parametric-losses/negative | model  | IDENTICAL x3 | 3e302b6828292ed4 | 3e302b6828292ed4 | 3e302b6828292ed4 | (not run)        |
| gbdt-parametric-losses/negative | batch  | IDENTICAL x3 | 72938f6b6d7f2636 | 72938f6b6d7f2636 | 72938f6b6d7f2636 | (not run)        |
| gbdt-parametric-losses/odd   | infer  | IDENTICAL x4 | 8e189c476f8d1a35 | 8e189c476f8d1a35 | 8e189c476f8d1a35 | 8e189c476f8d1a35 |
| gbdt-parametric-losses/odd   | model  | IDENTICAL x4 | 618dacfa57e6afe5 | 618dacfa57e6afe5 | 618dacfa57e6afe5 | 618dacfa57e6afe5 |
| gbdt-parametric-losses/odd   | batch  | IDENTICAL x4 | 512453808845915f | 512453808845915f | 512453808845915f | 512453808845915f |
| gbdt-parametric-losses/ties  | infer  | IDENTICAL x4 | d9e5a906ff57c89c | d9e5a906ff57c89c | d9e5a906ff57c89c | d9e5a906ff57c89c |
| gbdt-parametric-losses/ties  | model  | IDENTICAL x4 | 098b24f142083ae7 | 098b24f142083ae7 | 098b24f142083ae7 | 098b24f142083ae7 |
| gbdt-parametric-losses/ties  | batch  | IDENTICAL x4 | 8aebd06a0db0d07a | 8aebd06a0db0d07a | 8aebd06a0db0d07a | 8aebd06a0db0d07a |
| gbdt-parametric-losses/wide  | infer  | IDENTICAL x3 | 0629c58332e5071b | 0629c58332e5071b | 0629c58332e5071b | (not run)        |
| gbdt-parametric-losses/wide  | model  | IDENTICAL x3 | 326aece2829c407b | 326aece2829c407b | 326aece2829c407b | (not run)        |
| gbdt-parametric-losses/wide  | batch  | IDENTICAL x3 | dab71611c5c3f315 | dab71611c5c3f315 | dab71611c5c3f315 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/base | infer  | IDENTICAL x4 | 2754757c200872f3 | 2754757c200872f3 | 2754757c200872f3 | 2754757c200872f3 |
| gbdt-pointwise-l2-bayesian-eval/base | model  | IDENTICAL x4 | c29dddb945d072a8 | c29dddb945d072a8 | c29dddb945d072a8 | c29dddb945d072a8 |
| gbdt-pointwise-l2-bayesian-eval/base | batch  | IDENTICAL x4 | 3fd0fe4443273a54 | 3fd0fe4443273a54 | 3fd0fe4443273a54 | 3fd0fe4443273a54 |
| gbdt-pointwise-l2-bayesian-eval/denormal | infer  | IDENTICAL x3 | 2754757c200872f3 | 2754757c200872f3 | 2754757c200872f3 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/denormal | model  | IDENTICAL x3 | cc76fd996e83a163 | cc76fd996e83a163 | cc76fd996e83a163 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/denormal | batch  | IDENTICAL x3 | 3fd0fe4443273a54 | 3fd0fe4443273a54 | 3fd0fe4443273a54 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/denormal_ftz | infer  | IDENTICAL x3 | 2754757c200872f3 | 2754757c200872f3 | 2754757c200872f3 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/denormal_ftz | model  | IDENTICAL x3 | cc76fd996e83a163 | cc76fd996e83a163 | cc76fd996e83a163 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/denormal_ftz | batch  | IDENTICAL x3 | 3fd0fe4443273a54 | 3fd0fe4443273a54 | 3fd0fe4443273a54 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/dupes | infer  | IDENTICAL x3 | 9c447c2e24529fa4 | 9c447c2e24529fa4 | 9c447c2e24529fa4 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/dupes | model  | IDENTICAL x3 | fee0ed429e482b4f | fee0ed429e482b4f | fee0ed429e482b4f | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/dupes | batch  | IDENTICAL x3 | 6e7098112cfe3ef6 | 6e7098112cfe3ef6 | 6e7098112cfe3ef6 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/hashed | infer  | IDENTICAL x3 | c873cc2813bbb900 | c873cc2813bbb900 | c873cc2813bbb900 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/hashed | model  | IDENTICAL x3 | bc91bc55d5b974b4 | bc91bc55d5b974b4 | bc91bc55d5b974b4 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/hashed | batch  | IDENTICAL x3 | aaa3c0c9e9ff0239 | aaa3c0c9e9ff0239 | aaa3c0c9e9ff0239 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/negative | infer  | IDENTICAL x3 | 69fe3fa629a1097d | 69fe3fa629a1097d | 69fe3fa629a1097d | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/negative | model  | IDENTICAL x3 | f98af47bb5375e00 | f98af47bb5375e00 | f98af47bb5375e00 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/negative | batch  | IDENTICAL x3 | dee639c44dd07990 | dee639c44dd07990 | dee639c44dd07990 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/odd | infer  | IDENTICAL x4 | e1aec5dad8dc37f0 | e1aec5dad8dc37f0 | e1aec5dad8dc37f0 | e1aec5dad8dc37f0 |
| gbdt-pointwise-l2-bayesian-eval/odd | model  | IDENTICAL x4 | 6ea8282d329c6c7e | 6ea8282d329c6c7e | 6ea8282d329c6c7e | 6ea8282d329c6c7e |
| gbdt-pointwise-l2-bayesian-eval/odd | batch  | IDENTICAL x4 | 149b530e8adbf44b | 149b530e8adbf44b | 149b530e8adbf44b | 149b530e8adbf44b |
| gbdt-pointwise-l2-bayesian-eval/ties | infer  | IDENTICAL x4 | 92b20ebae1dabad7 | 92b20ebae1dabad7 | 92b20ebae1dabad7 | 92b20ebae1dabad7 |
| gbdt-pointwise-l2-bayesian-eval/ties | model  | IDENTICAL x4 | 293e124b96e008e4 | 293e124b96e008e4 | 293e124b96e008e4 | 293e124b96e008e4 |
| gbdt-pointwise-l2-bayesian-eval/ties | batch  | IDENTICAL x4 | 405d98bc60e93077 | 405d98bc60e93077 | 405d98bc60e93077 | 405d98bc60e93077 |
| gbdt-pointwise-l2-bayesian-eval/wide | infer  | IDENTICAL x3 | 194456fd0ea51325 | 194456fd0ea51325 | 194456fd0ea51325 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/wide | model  | IDENTICAL x3 | 9ca08d3b891657ed | 9ca08d3b891657ed | 9ca08d3b891657ed | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/wide | batch  | IDENTICAL x3 | 86f88156299d777e | 86f88156299d777e | 86f88156299d777e | (not run)        |
| gbdt-rmse/base               | infer  | IDENTICAL x4 | ba6284898fcd7adb | ba6284898fcd7adb | ba6284898fcd7adb | ba6284898fcd7adb |
| gbdt-rmse/base               | model  | IDENTICAL x4 | 6a7e0d174aadda21 | 6a7e0d174aadda21 | 6a7e0d174aadda21 | 6a7e0d174aadda21 |
| gbdt-rmse/base               | batch  | IDENTICAL x4 | 3a53a53abfe321f6 | 3a53a53abfe321f6 | 3a53a53abfe321f6 | 3a53a53abfe321f6 |
| gbdt-rmse/denormal           | infer  | IDENTICAL x3 | 86db747723f31263 | 86db747723f31263 | 86db747723f31263 | (not run)        |
| gbdt-rmse/denormal           | model  | IDENTICAL x3 | 70624119eb3559b1 | 70624119eb3559b1 | 70624119eb3559b1 | (not run)        |
| gbdt-rmse/denormal           | batch  | IDENTICAL x3 | 24d0e532611fba96 | 24d0e532611fba96 | 24d0e532611fba96 | (not run)        |
| gbdt-rmse/denormal_ftz       | infer  | IDENTICAL x3 | 86db747723f31263 | 86db747723f31263 | 86db747723f31263 | (not run)        |
| gbdt-rmse/denormal_ftz       | model  | IDENTICAL x3 | 70624119eb3559b1 | 70624119eb3559b1 | 70624119eb3559b1 | (not run)        |
| gbdt-rmse/denormal_ftz       | batch  | IDENTICAL x3 | 24d0e532611fba96 | 24d0e532611fba96 | 24d0e532611fba96 | (not run)        |
